timestamp_local,latitude,longitude,velocidade_kmh,satelites,altitude_m,hdop
20250927T115753.00-0300,-29.245938,-50.921389,0.07,12,786.30,0.77,,,
20250927T115754.00-0300,-29.245939,-50.921391,0.07,12,785.80,0.77,,,
20250927T115755.00-0300,-29.245942,-50.921393,0.04,12,785.20,0.77,,,
20250927T115756.00-0300,-29.24594320251118T084858.00-0300,-29.216938,-50.896875,0.02,12,789.20,0.94
20251118T084859.00-0300,-29.216939,-50.896875,0.07,12,789.10,1.00
20251118T084900.00-0300,-29.216939,-50.896876,0.04,12,789.10,1.00
20251118T084901.00-0300,-29.216939,-50.896876,0.00,12,788.90,1.00
20251118T084902.00-0300,-29.216939,-50.896876,0.04,12,788.80,1.00
20251118T084903.00-0300,-29.216939,-50.896875,0.13,12,788.70,1.00
20251118T084904.00-0300,-29.216939,-50.896875,0.04,12,788.60,1.00
20251118T084905.00-0300,-29.216940,-50.896876,0.00,12,788.40,1.00
20251118T084907.00-0300,-29.216940,-50.896877,0.06,12,788.30,1.03
20251118T084908.00-0300,-29.216939,-50.896877,0.09,12,788.10,1.00
-29.216939,-50.896876,0.04,12,789.10,1.00
20251118T084901.00-0300,-29.216939,-50.896876,0.00,12,788.90,1.00
20251118T084902.00-0300,-29.216939,-50.896876,0.04,12,788.80,1.00
20251118T084903.00-0300,-29.216939,-50.896875,0.13,12,788.70,1.00
20251118T084904.00-0300,-29.216939,-50.896875,0.04,12,788.60,1.00
20251118T084905.00-0300,-29.216940,-50.8968Âd s   ˇˇˇˇ „ˇˇˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇÂl i v e .  „1 . i n d e   x I ÂIVE~67 IND   †ôQ[Q[  ´†Q[|ò   Âi g D a t  3e s   ˇˇˇˇˇˇ  ˇˇˇˇÂl i v e .  31 . i n d e   x B ÂIVE~68 IND   †ôQ[Q[  ÅûQ[ÑL   Âr o u p s  Ñ  ˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇÂl i v e .  Ñ1 . i n d e   x G ÂIVE~69 IND   †ôQ[Q[  #¶Q[àÕ  Âo r y S t  o r e F i l   e   Âl i v e .  1 . d i r e   c t ÂIVE~146DIR   ©†Q[Q[  ¶Q[
   ÂMPV~599IND   L[L[  .ìP[ˇà$  Â0 . i n d  ñe x A r r a   y s Â660    IND   (ìP[P[  /ìP[5  Âo s i t i  o n s   ˇˇˇˇ  ˇˇˇˇÂl i v e .  1 . i n d e   x P ÂIVE~141IND   ®†Q[Q[  ´†Q[Ì   Âo s i t i  åo n T a b l   e   Âl i v e .  å1 . i n d e   x P ÂIVE~78 IND   †ôQ[Q[  ÅûQ[ç∞	  Âe r m I d  ;s   ˇˇˇˇˇˇˇˇ  ˇˇˇˇÂl i v e .  ;1 . i n d e   x T ÂIVE~77 IND   †ôQ[Q[  ÅûQ[ä∞	  Âo r y S t  o r e F i l   e   Âl i v e .  2 . d i r e   c t ÂIVE~50 DIR   î¢Q[Q[  ¶Q[ë    Âr r a y s  ~  ˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇÂl i v e .  ~1 . i n d e   x A ÂIVE~144IND   ®†Q[Q[  ´†Q[˜  ÂI n d e x  H e a d   ˇˇ  ˇˇˇˇÂl i v e .  3 . s h a d   o w ÂIVE~183SHA   "¶Q[Q[  "¶Q[¡   Âe a d   ˇˇ Óˇˇˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇÂl i v e .  Ó1 . i n d e   x H ÂIVE~139IND   ´†Q[Q[   ¶Q[I   Âo s t i n  ˝g s   ˇˇˇˇˇˇ  ˇˇˇˇÂl i v e .  ˝1 . i n d e   x P ÂIVE~140IND   ®†Q[Q[  ´†Q[Í  Âc t o r -  i n d e x e   s   Âl i v e .  1 . i v f -   v e ÂIVE~148IVF   ©†Q[Q[  ´†Q[    ÂI n d e x  xG r o u p s     ˇˇÂl i v e .  x1 . s h a d   o w ÂIVE~73 SHA   †ôQ[Q[  ˝†Q[œ   Âd   ˇˇˇˇˇˇ ”ˇˇˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇÂl i v e .  ”1 . i n d e   x I ÂIVE~66 IND   †ôQ[Q[  †ôQ[{   ÂI n d e x  H e a d   ˇˇ  ˇˇˇˇÂl i v e .  1 . s h a d   o w ÂIVE~145SHA   ´†Q[Q[  ˝†Q[S   Âi g D a t  Ûe s   ˇˇˇˇˇˇ  ˇˇˇˇÂl i v e .  Û2 . i n d e   x B ÂIVE~64 IND   ,ûQ[Q[  r¢Q[P    Âs h a d o  ⁄w   ˇˇˇˇˇˇˇˇ  ˇˇˇˇÂo r y S t  ⁄o r e F i l   e . Âl i v e .  ⁄1 . d i r e   c t ÂIVE~147SHA   ´†Q[Q[  ˝†Q[F¿  Âi g D a t  Ωe s   ˇˇˇˇˇˇ  ˇˇˇˇÂl i v e .  Ω3 . i n d e   x B ÂIVE~100IND   •†Q[Q[  ¶Q[• 8   Ât m p . m  &o v e P l a   n   ÂM~200  MOV  K$¶Q[Q[  $¶Q[  Âr o u p s  C  ˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇÂl i v e .  C2 . i n d e   x G ÂIVE~65 IND   ,ûQ[Q[  ≤†Q[V Õ  Âr o u p s  ]  ˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇÂl i v e .  ]3 . i n d e   x G ÂIVE~101IND   •†Q[Q[  #¶Q[© Õ  Âs h a d o  [w   ˇˇˇˇˇˇˇˇ  ˇˇˇˇÂo r y S t  [o r e F i l   e . Âl i v e .  [2 . d i r e   c t ÂIVE2~51SHA   ñ¢Q[Q[  ó¢Q[¬¿  Âo s i t i  Ûo n s   ˇˇˇˇ  ˇˇˇˇÂl i v e .  Û2 . i n d e   x P ÂIVE~45 IND   î¢Q[Q[  ñ¢Q[\ ÷   Ât m p . i  ¯n d e x I d     ˇˇÂM~93   IND  7¶Q[Q[  ¶Q[4    ÂTORE   DB  îGmL[L[  ¶Q[ ê  Â. s t o r  Êe . d b   ˇˇ  ˇˇˇˇÂTOR~41 DB " îGmL[L[   ¶Q[  ê  Âe a d e r  `  ˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇÂd b S t r  `- 1 . m a p   . h ÂBSTR~42HEA  ïGmL[L[  ÛôQ[ù 8   Âa t a   ˇˇ ˇˇˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇÂd b S t r  - 1 . m a p   . d ÂBSTR~43DAT  ïGmL[L[  „ôQ[Æ  @  Âf f s e t  Ás   ˇˇˇˇˇˇˇˇ  ˇˇˇˇÂd b S t r  Á- 1 . m a p   . o ÂBSTR~44OFF  ïGmL[L[  „ôQ[≤  @  Âu c k e t  Is   ˇˇˇˇˇˇˇˇ  ˇˇˇˇÂd b S t r  I- 1 . m a p   . b ÂBSTR~45BUC  ïGmL[L[  ÓôQ[¢  @  Âe a d e r  ‡  ˇˇˇˇˇˇˇˇˇˇ  ˇˇˇˇÂd b S t r  ‡- 2 . m a p   . h ÂBSTR~46HEA  ™GmL[L[  úôQ[… 8   20251118T084909.00-0300,-29.216940,-50.896877,0.09,12,787.90,1.00
20251118T084910.00-0300,-29.216940,-50.896877,0.06,12,787.90,1.05
20251118T084911.00-0300,-29.216940,-50.896877,0.13,12,787.70,1.00
20251118T084912.00-0300,-29.216939,-50.896877,0.13,12,787.60,1.00
20251118T084913.00-0300,-29.216939,-50.896877,0.06,12,787.50,1.00
20251118T084914.00-0300,-29.216939,-50.896876,0.11,12,787.30,1.00
20251118T084915.00-0300,-29.216939,-50.896876,0.07,12,787.20,1.00
20251118T084916.00-0300,-29.216939,-50.896877,0.06,12,787.20,1.00
20251118T084917.00-0300,-29.216940,-50.896877,0.04,12,787.20,1.00
20251118T084918.00-0300,-29.216941,-50.896877,0.04,12,787.10,1.00
-29.216940,-50.896877,0.13,12,787.70,1.00
20251118T084912.00-0300,-29.216939,-50.896877,0.13,12,787.60,1.00
20251118T084913.00-0300,-29.216939,-50.896877,0.06,12,787.50,1.00
20251118T084914.00-0300,-29.216939,-50.896876,0.11,12,787.30,1.00
20251118T084915.00-0300,-29.216939,-50.896876,0.07,12,787.20,1.00
20251118T084916.00-0300,-29.216939,-50.8968T115813.00-0300,-29.245972,-50.921404,0.13,12,774.70,0.77,,,
20250927T115814.00-0300,-29.245972,-50.921403,0.20,12,774.80,0.77,,,
20250927T115816.00-0300,-29.245972,-50.921403,0.28,12,774.50,0.77,,,
20250927T115817.00-0300,-29.245972,-50.921403,0.39,12,774.50,0.77,,,
20250927T115818.00-0300,-29.245973,-50.921403,0.15,12,774.40,0.77,,,
20250927T115819.00-0300,-29.245974,-50.921403,0.11,12,773.80,0.77,,,
20250927T115820.00-0300,-29.245974,-50.921402,0.15,12,773.40,0.77,,,
20250927T115821.00-0300,-29.245975,-50.921401,0.04,12,773.10,0.77,,,
20250927T115822.00-0300,-29.245976,-50.921401,0.15,12,773.10,0.77,,,
20250927T115824.00-0300,-29.245977,-50.921400,0.41,12,772.70,0.77,,,
20250927T115825.00-0300,-29.245977,-50.921400,0.30,12,772.10,0.77,,,
20250927T115826.00-0300,-29.245976,-50.921401,0.30,12,772.40,0.77,,,
20250927T115827.00-0300,-29.245975,-50.921402,0.11,12,772.10,0.77,,,
20250927T115828.00-0300,-29.245974,-50.921402,0.11,12,772.10,0.77,,,
20250927T115829.00-0300,-29.245975,-50.921404,0.09,12,772.00,0.77,,,
20250927T115830.00-0300,-29.245974,-50.921404,0.17,12,771.80,0.80,,,
20250927T115832.00-0300,-29.245974,-50.921405,0.15,12,771.30,0.74,,,
20250927T115833.00-0300,-29.245975,-50.921405,0.19,12,770.40,0.77,,,
20250927T115834.00-0300,-29.245975,-50.921406,0.19,12,770.20,0.77,,,
20250927T115835.00-0300,-29.245975,-50.921406,0.22,12,769.90,0.77,,,
20250927T115836.00-0300,-29.245975,-50.921408,0.07,12,769.90,0.70,,,
20250927T115837.00-0300,-29.245974,-50.921408,0.17,12,769.80,0.73,,,
20250927T115838.00-0300,-29.245974,-50.921409,0.24,12,769.60,0.73,,,
20250927T115839.00-0300,-29.245972,-50.921410,0.22,12,769.70,0.70,,,
20250927T115840.00-0300,-29.245972,-50.921410,0.07,12,769.70,0.73,,,
20250927T115841.00-0300,-29.245971,-50.921411,0.13,12,769.90,0.70,,,
20250927T115843.00-0300,-29.245969,-50.921413,0.09,12,770.30,0.78,,,
20250927T115844.00-0300,-29.245969,-50.921414,0.06,12,770.50,0.70,,,
20250927T115845.00-0300,-29.245969,-50.921415,0.04,12,770.80,0.70,,,
20250927T115846.00-0300,-29.245968,-50.921416,0.19,12,771.50,0.70,,,
20250927T115847.00-0300,-29.245967,-50.921417,0.15,12,771.90,0.70,,,
20250927T115848.00-0300,-29.245967,-50.921419,0.11,12,772.30,0.70,,,
20250927T115849.00-0300,-29.245967,-50.921420,0.24,12,772.60,0.70,,,
20250927T115851.00-0300,-29.245966,-50.921422,0.20,12,772.80,0.70,,,
20250927T115852.00-0300,-29.245965,-50.921423,0.24,12,773.80,0.70,,,
